"HIGHERCLASSIFICATIONNAME","HIGHERCLASSIFICATIONRANK","IDENTIFICATIONID","SCIENTIFICNAME","TAXONID","TAXONORDER","TAXONRANK","TAXONREMARKS"
"Animalia","dwc:kingdom","-991067441","Xanthia (Cirrhia) gilvago [Denis & Schiffermüller], 1775","https://www.catalogueoflife.org/data/taxon/93RRH","","SPECIES",""
"Animalia","dwc:kingdom","-43194561","Delias hyparete (Linnaeus, 1758)","https://www.catalogueoflife.org/data/taxon/6CHPM","","SPECIES",""
"Animalia","dwc:kingdom","1461386965","Apamea (Apamea) crenata (Hufnagel, 1766)","https://www.catalogueoflife.org/data/taxon/92TQG","","SPECIES",""
"Animalia","dwc:kingdom","1492664130","Lepidoptera Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/BJ5MJ","","ORDER",""
"Animalia","dwc:kingdom","1900402889","Manayunkia aestuarina (Bourne, 1883)","https://www.catalogueoflife.org/data/taxon/3XSWX","","SPECIES",""
"Animalia","dwc:kingdom","358671259","Penaeus indicus H. Milne Edwards, 1837","https://www.catalogueoflife.org/data/taxon/9XW67","","SPECIES",""
"Animalia","dwc:kingdom","245847084","Indalia pygmaeola (Doubleday, 1847)","https://www.catalogueoflife.org/data/taxon/BHV4L","","SPECIES",""
"Animalia","dwc:kingdom","-1351460606","Pieridae","https://www.catalogueoflife.org/data/taxon/625MK","","FAMILY",""
"Animalia","dwc:kingdom","-422288502","Aglia tau Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/65QZC","","SPECIES",""
"Animalia","dwc:kingdom","1170124744","Mythimna (Hyphilare) litoralis Curtis, 1827","https://www.catalogueoflife.org/data/taxon/94CBR","","SPECIES",""
"Animalia","dwc:kingdom","-2125734745","Euploea leucostictos eustachius (Kirby, 1889)","https://www.catalogueoflife.org/data/taxon/958P3","","SUBSPECIES",""
"Animalia","dwc:kingdom","-846732833","Lasiocampa quercus Linnaeus, 1758","https://www.catalogueoflife.org/data/taxon/3SD5X","","SPECIES",""
"Animalia","dwc:kingdom","963756046","Wittia sororcula (Hufnagel, 1767)","https://www.catalogueoflife.org/data/taxon/BHWPP","","SPECIES",""
