"BASEDONMATERIALENTITYID","BASEDONMEDIAID","BASEDONNUCLEOTIDEANALYSISID","BASEDONNUCLEOTIDESEQUENCEID","BASEDONOCCURRENCEID","DATEIDENTIFIED","HIGHERCLASSIFICATIONNAME","HIGHERCLASSIFICATIONRANK","IDENTIFICATIONID","IDENTIFICATIONREFERENCES","IDENTIFICATIONREMARKS","IDENTIFICATIONTYPE","IDENTIFICATIONVERIFICATIONSTATUS","IDENTIFIEDBY","IDENTIFIEDBYID","ISACCEPTEDIDENTIFICATION","SCIENTIFICNAME","TAXONASSIGNMENTMETHOD","TAXONFORMULA","TAXONID","TAXONRANK","TAXONREMARKS","TYPEDESIGNATIONTYPE","TYPESTATUS","TYPIFIEDNAME","VERBATIMIDENTIFICATION"
"https://doi.org/TEST/ZZZ-Y8V-0B4","","","","","","","","-991067441","","","MaterialEntity","","","","true","","","","","","","","","","Xanthia (Cirrhia) gilvago (Denis & Schiffermüller 1775)"
"https://doi.org/TEST/ZZZ-Y7F-49F","","","","","","","","-43194561","","","MaterialEntity","","","","true","","","","","","","","","","Delias hyparete (Linnaeus, 1758)"
"https://doi.org/TEST/ZZZ-Y28-CG4","","","","","","","","1461386965","","","MaterialEntity","","","","true","","","","","","","","","","Apamea crenata Hufnagel, 1766"
"https://doi.org/TEST/ZZZ-NMV-T5R","","","","","","","","1492664130","","","MaterialEntity","","","","true","","","","","","","","","","Lepidoptera"
"https://doi.org/TEST/ZZZ-LNE-V04","","","","","","","","1900402889","","","MaterialEntity","","","","true","","","","","","","","","","Manayunkia aestuarina (Bourne, A.G.,)"
"https://doi.org/TEST/ZZZ-LHT-VJX","","","","","","","","358671259","","","MaterialEntity","","","","true","","","","","","","","","","Penaeus indicus H. Milne Edwards, 1837"
"https://doi.org/TEST/ZZZ-KAF-0PM","","","","","","","","245847084","","","MaterialEntity","","","","true","","","","","","","","","","Eilema pygmaeola (Doubleday, 1847)"
"https://doi.org/TEST/ZZZ-HG3-NBR","","","","","","","","-1351460606","","","MaterialEntity","","","","true","","","","","","","","","","Pieridae"
"https://doi.org/TEST/ZZZ-G3G-36T","","","","","","","","-422288502","","","MaterialEntity","","","","true","","","","","","","","","","Aglia tau (Linnaeus, 1758)"
"https://doi.org/TEST/ZZZ-EX4-ZHS","","","","","","","","-219189776","","","MaterialEntity","","","","true","","","","","","","","","","Lepidoptera"
"https://doi.org/TEST/ZZZ-EAV-G4S","","","","","","","","1170124744","","","MaterialEntity","","","","true","","","","","","","","","","Mythimna litoralis (Curtis, 1827)"
"https://doi.org/TEST/ZZZ-DPK-537","","","","","","","","-2125734745","","","MaterialEntity","","","","true","","","","","","","","","","Euploea leucostictos eustachius (Kirby)"
"https://doi.org/TEST/ZZZ-DAW-FNY","","","","","","","","-846732833","","","MaterialEntity","","","","true","","","","","","","","","","Lasiocampa quercus (Linnaeus, 1758)"
"https://doi.org/TEST/ZZZ-D91-P2W","","","","","","","","963756046","","","MaterialEntity","","","","true","","","","","","","","","","Eilema sororcula (Hufnagel, 1766)"
"https://doi.org/TEST/ZZZ-CR9-W1R","","","","","","","","-1089899764","","","MaterialEntity","","","","true","","","","","","","","","","Tyria jacobaeae (Linnaeus 1758)"
"https://doi.org/TEST/ZZZ-CNK-8F1","","","","","","","","798268789","","","MaterialEntity","","","","true","","","","","","","","","","Palaemon elegans Rathke"
"https://doi.org/TEST/ZZZ-B80-APS","","","","","","","","1481150248","","","MaterialEntity","","","","true","","","","","","","","","","Lepidoptera"
"https://doi.org/TEST/ZZZ-ABT-HYH","","","","","","","","638677880","","","MaterialEntity","","","","true","","","","","","","","","","Melanitis leda simessa Fruhstorfer, 1911"
"https://doi.org/TEST/ZZZ-9WB-WEZ","","","","","","","","868696224","","","MaterialEntity","","","","true","","","","","","","","","","Neptis praslini connexa Grose-Smith"
"https://doi.org/TEST/ZZZ-8KQ-NFR","","","","","","","","-608997302","","","MaterialEntity","","","","true","","","","","","","","","","Herminia grisealis obscura Lempke"
"https://doi.org/TEST/ZZZ-6X7-SNJ","","","","","","","","-1098674811","","","MaterialEntity","","","","true","","","","","","","","","","Bena bicolorana (Fuessly, 1775)"
"https://doi.org/TEST/ZZZ-68F-1RT","","","","","","","","-1737952736","","","MaterialEntity","","","","true","","","","","","","","","","Xantho aff. sexdentatus (Miers, 1881)"
"https://doi.org/TEST/ZZZ-67T-04A","","","","","","","","-619995542","","","MaterialEntity","","","","true","","","","","","","","","","Lepidoptera"
"https://doi.org/TEST/ZZZ-4Y1-VWM","","","","","","","","1623699780","","","MaterialEntity","","","","true","","","","","","","","","","Dendrocoelopsis ezensis Ichikawa & Okugawa, 1958"
"https://doi.org/TEST/ZZZ-2MR-2V6","","","","","","","","-1550224885","","","MaterialEntity","","","","true","","","","","","","","","","Narcyia duplicella Goeze, 1783"
"https://doi.org/TEST/ZZZ-2KY-EQD","","","","","","","","-1061506632","","","MaterialEntity","","","","true","","","","","","","","","","Cossus cossus (Linnaeus, 1758)"
"https://doi.org/TEST/ZZZ-2AK-PLL","","","","","","","","144402438","","","MaterialEntity","","","","true","","","","","","","","","","Lepidoptera"
"https://doi.org/TEST/ZZZ-0S8-X1H","","","","","","","","-1805099065","","","MaterialEntity","","","","true","","","","","","","","","","Spilosoma lubricipeda (Linnaeus, 1758)"
"https://doi.org/TEST/ZZZ-02C-ZQQ","","","","","","","","2027058351","","","MaterialEntity","","","","true","","","","","","","","","","Hippolyte longirostris (Czerniavski)"
"https://doi.org/TEST/ZZY-SKD-Z7K","","","","","","","","-1421981765","","","MaterialEntity","","","","true","","","","","","","","","","Lepidoptera"
"https://doi.org/TEST/ZZY-L90-JSM","","","","","","","","560178543","","","MaterialEntity","","","","true","","","","","","","","","","Gyrocotyle maxima"
