event_id	parent_event_id	preferred_event_name	event_type	event_type_iri	event_type_vocabulary	dataset_name	dataset_id	field_number	event_conducted_by	event_conducted_by_id	event_date	event_time	start_day_of_year	end_day_of_year	year	month	day	verbatim_event_date	verbatim_locality	verbatim_elevation	verbatim_depth	verbatim_coordinates	verbatim_latitude	verbatim_longitude	verbatim_coordinate_system	verbatim_srs	georeference_verification_status	habitat	sample_size_value	sample_size_unit	event_effort	field_notes	event_citation	event_remarks	location_id	higher_geography	higher_geography_id	continent	water_body	island_group	island	country	country_code	state_province	county	municipality	locality	minimum_elevation_in_meters	maximum_elevation_in_meters	vertical_datum	minimum_depth_in_meters	maximum_depth_in_meters	minimum_distance_above_surface_in_meters	maximum_distance_above_surface_in_meters	location_remarks	decimal_latitude	decimal_longitude	geodetic_datum	coordinate_uncertainty_in_meters	coordinate_precision	point_radius_spatial_fit	footprint_wkt	footprint_srs	footprint_spatial_fit	georeferenced_by	georeferenced_by_id	georeferenced_date	georeference_protocol	georeference_protocol_id	georeference_sources	georeference_remarks	information_withheld	data_generalizations	preferred_spatial_representation
NEON_fish			Project			Fish electrofishing, gill netting, and fyke netting counts	https://data.neonscience.org/data-products/DP1.20107.001		NEON (National Ecological Observatory Network)		2019-07-01/2024-09-26																						NEON (National Ecological Observatory Network). Fish electrofishing, gill netting, and fyke netting counts (DP1.20107.001), RELEASE-2025. https://doi.org/10.48443/ap3d-rp07. Dataset accessed from https://data.neonscience.org/data-products/DP1.20107.001/RELEASE-2025 on March 3, 2025.					North America				United States	US																															
BIGC	NEON_fish		Site			Fish electrofishing, gill netting, and fyke netting counts	https://data.neonscience.org/data-products/DP1.20107.001		NEON (National Ecological Observatory Network)		2019-04-22/2019-10-24				2019													Aquatic Wadeable Stream										North America	Upper Big Creek			United States	US	California	Fresno		Pacific Southwest (D17), Upper Big Creek NEON (BIGC)	1003	1700							37.059719	-119.257549	WGS84	1000	0.000001														point-radius
BIGC.AOS.fish.point.01	BIGC		Reach			Fish electrofishing, gill netting, and fyke netting counts	https://data.neonscience.org/data-products/DP1.20107.001		NEON (National Ecological Observatory Network)		2019-04-22/2019-10-24				2019													stream										North America	Upper Big Creek			United States	US	California	Fresno		Pacific Southwest (D17), Upper Big Creek NEON (BIGC)	1130.8	1131.6							37.057599	-119.255367	WGS84	0.3	0.000001														point-radius
BIGC.AOS.fish.point.04	BIGC		Reach			Fish electrofishing, gill netting, and fyke netting counts	https://data.neonscience.org/data-products/DP1.20107.001		NEON (National Ecological Observatory Network)		2019-04-22/2019-10-24				2019													stream										North America	Upper Big Creek			United States	US	California	Fresno		Pacific Southwest (D17), Upper Big Creek NEON (BIGC)	1139.7	1140.3							37.059224	-119.257139	WGS84	0.2	0.000001														point-radius
BIGC.AOS.fish.point.05	BIGC		Reach			Fish electrofishing, gill netting, and fyke netting counts	https://data.neonscience.org/data-products/DP1.20107.001		NEON (National Ecological Observatory Network)		2019-04-22/2019-10-24				2019													stream										North America	Upper Big Creek			United States	US	California	Fresno		Pacific Southwest (D17), Upper Big Creek NEON (BIGC)	1133.3	1133.9							37.059885	-119.257882	WGS84	0.2	0.000001														point-radius
BIGC.AOS.fish.point.07	BIGC		Reach			Fish electrofishing, gill netting, and fyke netting counts	https://data.neonscience.org/data-products/DP1.20107.001		NEON (National Ecological Observatory Network)		2019-04-22/2019-10-24				2019													stream										North America	Upper Big Creek			United States	US	California	Fresno		Pacific Southwest (D17), Upper Big Creek NEON (BIGC)	1131.8	1132.8							37.06096	-119.258115	WGS84	0.3	0.000001														point-radius
BIGC.AOS.fish.point.08	BIGC		Reach			Fish electrofishing, gill netting, and fyke netting counts	https://data.neonscience.org/data-products/DP1.20107.001		NEON (National Ecological Observatory Network)		2019-04-22/2019-10-24				2019													stream										North America	Upper Big Creek			United States	US	California	Fresno		Pacific Southwest (D17), Upper Big Creek NEON (BIGC)	1133.4	1134.2							37.061544	-119.258321	WGS84	0.3	0.000001														point-radius
BIGC.AOS.fish.point.09	BIGC		Reach			Fish electrofishing, gill netting, and fyke netting counts	https://data.neonscience.org/data-products/DP1.20107.001		NEON (National Ecological Observatory Network)		2019-04-22/2019-10-24				2019													stream										North America	Upper Big Creek			United States	US	California	Fresno		Pacific Southwest (D17), Upper Big Creek NEON (BIGC)	1137.3	1137.9							37.062076	-119.258599	WGS84	0.2	0.000001														point-radius
BIGC.20190422.01	BIGC.AOS.fish.point.01		Reach Sampling			Fish electrofishing, gill netting, and fyke netting counts	https://data.neonscience.org/data-products/DP1.20107.001		0000-0002-6721-6581 | 0000-0001-5717-3867 | 0000-0003-2386-8235		2019-04-22/2019-04-22				2019													stream, normal flow										North America	Upper Big Creek			United States	US	California	Fresno		Pacific Southwest (D17), Upper Big Creek NEON (BIGC), BIGC.AOS.fish.point.01	1130.8	1131.6							37.057599	-119.255367	WGS84	0.3	0.000001														point-radius
BIGC.20191021.01	BIGC.AOS.fish.point.01		Reach Sampling			Fish electrofishing, gill netting, and fyke netting counts	https://data.neonscience.org/data-products/DP1.20107.001		0000-0002-5454-7533 | 0000-0001-7332-328X | 0000-0003-2386-8235		2019-10-21/2019-10-21				2019													stream, normal flow										North America	Upper Big Creek			United States	US	California	Fresno		Pacific Southwest (D17), Upper Big Creek NEON (BIGC), BIGC.AOS.fish.point.01	1130.8	1131.6							37.057599	-119.255367	WGS84	0.3	0.000001														point-radius
