"eventID","parentEventID","eventType","eventDate","eventRemarks","habitat","protocolNames","eventTime","eventDurationValue","eventDurationUnit","protocolReferences","samplingPerformedBy","reportedExtremeConditions","identifiedBy","decimalLatitude","decimalLongitude","coordinateUncertaintyinMeters","geodeticDatum","minimumElevationInMeters","maximumElevationInMeters","siteCount","siteNestingDescription","verbatimSiteDescriptions","continent","country","stateProvince","county","locality","verbatimSiteNames","reportedWeather","targetTaxonomicScope","taxonCompletenessReported","taxonCompletenessProtocols","isTaxonomicScopeFullyReported","isAbsenceReported","hasNonTargetTaxa","nonTargetTaxa","areNonTargetTaxaFullyReported","targetLifeStageScope","excludedLifeStageScope","isLifeStageScopeFullyReported","verbatimTargetScope","compilationTypes","protocolDescriptions","isAbundanceReported","isAbundanceCapReported","isLeastSpecificTargetCategoryQuantityInclusive","hasVouchers","voucherInstitutions","hasMaterialSamples","materialSampleTypes","isSamplingEffortReported","samplingEffortProtocol"
"BIGC","NEON_fish","site","2019-04-22/2019-10-24",NA,"Aquatic Wadeable Stream",NA,NA,NA,NA,NA,NA,NA,NA,37.059719,-119.257549,1000,"WGS84",1003,1700,"10","Aquatic stream site divided into 10 reaches","A wadeable stream on the western slope of the Sierra Nevada Mountains | mixed mature cottonwood trees, short grasses, and shrubs | 1 km in length","North America","United States","California","Fresno County","Pacific Southwest (D17), Upper Big Creek NEON (BIGC)","BIGC | Upper Big Creek","{""minimumWinterTemperatureInDegreesFahrenheit"": 32, ""maximumWinterTemperatureInDegreesFahrenheit"": 48, ""maximumSummerTemperatureInDegreesFahrenheit"": 57, ""maximumSummerTemperatureInDegreesFahrenheit"": 68, ""annualMeanTemperatureInDegreesFahrenheit"": 56, ""annualPrecipitationInInches"": 34.5}",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BIGC.20190422.01","BIGC.AOS.fish.point.01","reach sampling","2019-04-22",NA,"normal flow",NA,NA,NA,NA,"NEON.DOC.001295vD","0000-0002-6721-6581, 0000-0001-5717-3867, 0000-0003-2386-8235",NA,"0000-0001-7072-0706",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BIGC.20190422.01.1.e-fisher","BIGC.20190422.01","pass sampling","2019-04-22",NA,"Habitat type: run; subDominant Habitat Type: riffle","electrofisher","17:45:00GMT/20:15:00GMT",150,"minutes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BIGC.20190422.01.2.e-fisher","BIGC.20190422.01","pass sampling","2019-04-22",NA,"Habitat type: run; subDominant Habitat Type: riffle","electrofisher","21:33:00GMT/22:33:00GMT",60,"minutes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BIGC.20190422.01.3.e-fisher","BIGC.20190422.01","pass sampling","2019-04-22",NA,"Habitat type: run; subDominant Habitat Type: riffle","electrofisher","23:00:00GMT/00:05:00GMT",65,"minutes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BIGC.20190423.04","BIGC.AOS.fish.point.04","reach sampling","2019-04-23",NA,"normal flow",NA,NA,NA,NA,"NEON.DOC.001295vD","0000-0002-6721-6581, 0000-0001-5717-3867, 0000-0003-2386-8235",NA,"0000-0001-7072-0706",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BIGC.20190423.04.1.e-fisher","BIGC.20190423.04","pass sampling","2019-04-23",NA,"Habitat type: run; subDominant Habitat Type: riffle","electrofisher","17:21:00GMT/19:35:00GMT",134,"minutes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BIGC.20190423.04.2.e-fisher","BIGC.20190423.04","pass sampling","2019-04-23",NA,"Habitat type: run; subDominant Habitat Type: riffle","electrofisher","21:09:00GMT/23:00:00GMT",111,"minutes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BIGC.20190423.04.3.e-fisher","BIGC.20190423.04","pass sampling","2019-04-23",NA,"Habitat type: run; subDominant Habitat Type: riffle","electrofisher","23:51:00GMT/01:23:00GMT",92,"minutes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BIGC.20190424.05","BIGC.AOS.fish.point.05","reach sampling","2019-04-24",NA,"normal flow",NA,NA,NA,NA,"NEON.DOC.001295vF","0000-0003-2386-8235, 0000-0002-6721-6581, 0000-0002-7776-2789",NA,"0000-0003-3756-1381",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BIGC.20190424.05.1.e-fisher","BIGC.20190424.05","pass sampling","2019-04-24",NA,"Habitat type: run; subDominant Habitat Type: riffle","electrofisher","16:45:00GMT/18:02:00GMT",77,"minutes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BIGC.20190424.07","BIGC.AOS.fish.point.07","reach sampling","2019-04-24",NA,"normal flow",NA,NA,NA,NA,"NEON.DOC.001295vD","0000-0002-6721-6581, 0000-0003-3756-1381, 0000-0003-2386-8235",NA,"0000-0001-7072-0706",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
