occurrence_id	event_id	survey_target_id	recorded_by	recorded_by_id	organism_quantity	organism_quantity_type	organism_quantity_type_iri	organism_quantity_type_vocabulary	sex	life_stage	reproductive_condition	caste	behavior	vitality	establishment_means	degree_of_establishment	pathway	occurrence_status	occurrence_citation	information_withheld	data_generalizations	occurrence_remarks	organism_id	organism_scope	organism_scope_iri	organism_scope_vocabulary	organism_name	organism_remarks	verbatim_identification	taxon_formula	identified_by	identified_by_id	date_identified	identification_references	identification_verification_status	identification_verification_status_iri	identificationverificationstatusvocabulary	identificationremarks	taxon_id	kingdom	scientific_name	taxon_rank	taxon_remarks
BROKE_WEST_RMT_007_RMT8_125471	BROKE_WEST_RMT_007_RMT8	125471	Anton Van de Putte	https://orcid.org/0000-0003-1336-5554	1	individuals												present											Macrouridae		Anton Van de Putte	https://orcid.org/0000-0003-1336-5554							urn:lsid:marinespecies.org:taxname:125471	Animalia	Macrouridae	Family	
BROKE_WEST_RMT_008_RMT8_217697	BROKE_WEST_RMT_008_RMT8	217697	Anton Van de Putte	https://orcid.org/0000-0003-1336-5554	1	individuals												present											Electrona antarctica all		Anton Van de Putte	https://orcid.org/0000-0003-1336-5554							urn:lsid:marinespecies.org:taxname:217697	Animalia	Electrona antarctica	Species	
BROKE_WEST_RMT_008_RMT8_217697_Larvae	BROKE_WEST_RMT_008_RMT8	217697_Larvae	Anton Van de Putte	https://orcid.org/0000-0003-1336-5554	1	individuals				Larvae								present											Electrona antarctica Larvae		Anton Van de Putte	https://orcid.org/0000-0003-1336-5554							urn:lsid:marinespecies.org:taxname:217697	Animalia	Electrona antarctica	Species	
BROKE_WEST_RMT_008_RMT8_234695	BROKE_WEST_RMT_008_RMT8	234695	Anton Van de Putte	https://orcid.org/0000-0003-1336-5554	1	individuals												present											Notolepis coatsi		Anton Van de Putte	https://orcid.org/0000-0003-1336-5554							urn:lsid:marinespecies.org:taxname:234695	Animalia	Notolepis coatsi	Species	
BROKE_WEST_RMT_011_RMT8_234695	BROKE_WEST_RMT_011_RMT8	234695	Anton Van de Putte	https://orcid.org/0000-0003-1336-5554	2	individuals												present											Notolepis coatsi		Anton Van de Putte	https://orcid.org/0000-0003-1336-5554							urn:lsid:marinespecies.org:taxname:234695	Animalia	Notolepis coatsi	Species	
BROKE_WEST_RMT_011_RMT8_234721	BROKE_WEST_RMT_011_RMT8	234721	Anton Van de Putte	https://orcid.org/0000-0003-1336-5554	1	individuals												present											Pleuragramma antarcticum		Anton Van de Putte	https://orcid.org/0000-0003-1336-5554							urn:lsid:marinespecies.org:taxname:234721	Animalia	Pleuragramma antarcticum	Species	
BROKE_WEST_RMT_017_RMT8_234695	BROKE_WEST_RMT_017_RMT8	234695	Anton Van de Putte	https://orcid.org/0000-0003-1336-5554	2	individuals												present											Notolepis coatsi		Anton Van de Putte	https://orcid.org/0000-0003-1336-5554							urn:lsid:marinespecies.org:taxname:234695	Animalia	Notolepis coatsi	Species	
BROKE_WEST_RMT_020_RMT8_234721	BROKE_WEST_RMT_020_RMT8	234721	Anton Van de Putte	https://orcid.org/0000-0003-1336-5554	1	individuals												present											Pleuragramma antarcticum		Anton Van de Putte	https://orcid.org/0000-0003-1336-5554							urn:lsid:marinespecies.org:taxname:234721	Animalia	Pleuragramma antarcticum	Species	
BROKE_WEST_RMT_031_RMT8_217697	BROKE_WEST_RMT_031_RMT8	217697	Anton Van de Putte	https://orcid.org/0000-0003-1336-5554	4	individuals												present											Electrona antarctica all		Anton Van de Putte	https://orcid.org/0000-0003-1336-5554							urn:lsid:marinespecies.org:taxname:217697	Animalia	Electrona antarctica	Species	
BROKE_WEST_RMT_031_RMT8_217697_Larvae	BROKE_WEST_RMT_031_RMT8	217697_Larvae	Anton Van de Putte	https://orcid.org/0000-0003-1336-5554	4	individuals				Larvae								present											Electrona antarctica Larvae		Anton Van de Putte	https://orcid.org/0000-0003-1336-5554							urn:lsid:marinespecies.org:taxname:217697	Animalia	Electrona antarctica	Species	
